

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  1410     0891                     NVMADRL         equ	2193	;# 
  1411     0891                     EEADRL          equ	2193	;# 
  1412     0891                     PMADRL          equ	2193	;# 
  1413     0892                     NVMADRH         equ	2194	;# 
  1414     0892                     EEADRH          equ	2194	;# 
  1415     0892                     PMADRH          equ	2194	;# 
  1416     0893                     NVMDAT          equ	2195	;# 
  1417     0893                     EEDAT           equ	2195	;# 
  1418     0893                     PMDAT           equ	2195	;# 
  1419     0893                     NVMDATL         equ	2195	;# 
  1420     0893                     EEDATL          equ	2195	;# 
  1421     0893                     PMDATL          equ	2195	;# 
  1422     0894                     NVMDATH         equ	2196	;# 
  1423     0894                     EEDATH          equ	2196	;# 
  1424     0894                     PMDATH          equ	2196	;# 
  1425     0895                     NVMCON1         equ	2197	;# 
  1426     0895                     EECON1          equ	2197	;# 
  1427     0895                     PMCON1          equ	2197	;# 
  1428     0896                     NVMCON2         equ	2198	;# 
  1429     0896                     EECON2          equ	2198	;# 
  1430     0896                     PMCON2          equ	2198	;# 
  1431     089B                     PCON0           equ	2203	;# 
  1432     0911                     PMD0            equ	2321	;# 
  1433     0912                     PMD1            equ	2322	;# 
  1434     0913                     PMD2            equ	2323	;# 
  1435     0914                     PMD3            equ	2324	;# 
  1436     0915                     PMD4            equ	2325	;# 
  1437     0916                     PMD5            equ	2326	;# 
  1438     0918                     CPUDOZE         equ	2328	;# 
  1439     0919                     OSCCON1         equ	2329	;# 
  1440     091A                     OSCCON2         equ	2330	;# 
  1441     091B                     OSCCON3         equ	2331	;# 
  1442     091C                     OSCSTAT1        equ	2332	;# 
  1443     091D                     OSCEN           equ	2333	;# 
  1444     091E                     OSCTUNE         equ	2334	;# 
  1445     091F                     OSCFRQ          equ	2335	;# 
  1446     0E0F                     PPSLOCK         equ	3599	;# 
  1447     0E10                     INTPPS          equ	3600	;# 
  1448     0E11                     T0CKIPPS        equ	3601	;# 
  1449     0E12                     T1CKIPPS        equ	3602	;# 
  1450     0E13                     T1GPPS          equ	3603	;# 
  1451     0E14                     CCP1PPS         equ	3604	;# 
  1452     0E15                     CCP2PPS         equ	3605	;# 
  1453     0E18                     CWG1PPS         equ	3608	;# 
  1454     0E1A                     MDCIN1PPS       equ	3610	;# 
  1455     0E1B                     MDCIN2PPS       equ	3611	;# 
  1456     0E1C                     MDMINPPS        equ	3612	;# 
  1457     0E20                     SSP1CLKPPS      equ	3616	;# 
  1458     0E21                     SSP1DATPPS      equ	3617	;# 
  1459     0E22                     SSP1SSPPS       equ	3618	;# 
  1460     0E24                     RXPPS           equ	3620	;# 
  1461     0E25                     TXPPS           equ	3621	;# 
  1462     0E28                     CLCIN0PPS       equ	3624	;# 
  1463     0E29                     CLCIN1PPS       equ	3625	;# 
  1464     0E2A                     CLCIN2PPS       equ	3626	;# 
  1465     0E2B                     CLCIN3PPS       equ	3627	;# 
  1466     0E90                     RA0PPS          equ	3728	;# 
  1467     0E91                     RA1PPS          equ	3729	;# 
  1468     0E92                     RA2PPS          equ	3730	;# 
  1469     0E94                     RA4PPS          equ	3732	;# 
  1470     0E95                     RA5PPS          equ	3733	;# 
  1471     0F0F                     CLCDATA         equ	3855	;# 
  1472     0F10                     CLC1CON         equ	3856	;# 
  1473     0F11                     CLC1POL         equ	3857	;# 
  1474     0F12                     CLC1SEL0        equ	3858	;# 
  1475     0F13                     CLC1SEL1        equ	3859	;# 
  1476     0F14                     CLC1SEL2        equ	3860	;# 
  1477     0F15                     CLC1SEL3        equ	3861	;# 
  1478     0F16                     CLC1GLS0        equ	3862	;# 
  1479     0F17                     CLC1GLS1        equ	3863	;# 
  1480     0F18                     CLC1GLS2        equ	3864	;# 
  1481     0F19                     CLC1GLS3        equ	3865	;# 
  1482     0F1A                     CLC2CON         equ	3866	;# 
  1483     0F1B                     CLC2POL         equ	3867	;# 
  1484     0F1C                     CLC2SEL0        equ	3868	;# 
  1485     0F1D                     CLC2SEL1        equ	3869	;# 
  1486     0F1E                     CLC2SEL2        equ	3870	;# 
  1487     0F1F                     CLC2SEL3        equ	3871	;# 
  1488     0F20                     CLC2GLS0        equ	3872	;# 
  1489     0F21                     CLC2GLS1        equ	3873	;# 
  1490     0F22                     CLC2GLS2        equ	3874	;# 
  1491     0F23                     CLC2GLS3        equ	3875	;# 
  1492     0FE4                     STATUS_SHAD     equ	4068	;# 
  1493     0FE5                     WREG_SHAD       equ	4069	;# 
  1494     0FE6                     BSR_SHAD        equ	4070	;# 
  1495     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1496     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1497     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1498     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1499     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1500     0FED                     STKPTR          equ	4077	;# 
  1501     0FEE                     TOSL            equ	4078	;# 
  1502     0FEF                     TOSH            equ	4079	;# 
  1503     0000                     INDF0           equ	0	;# 
  1504     0001                     INDF1           equ	1	;# 
  1505     0002                     PCL             equ	2	;# 
  1506     0003                     STATUS          equ	3	;# 
  1507     0004                     FSR0L           equ	4	;# 
  1508     0005                     FSR0H           equ	5	;# 
  1509     0006                     FSR1L           equ	6	;# 
  1510     0007                     FSR1H           equ	7	;# 
  1511     0008                     BSR             equ	8	;# 
  1512     0009                     WREG            equ	9	;# 
  1513     000A                     PCLATH          equ	10	;# 
  1514     000B                     INTCON          equ	11	;# 
  1515     000C                     PORTA           equ	12	;# 
  1516     0010                     PIR0            equ	16	;# 
  1517     0011                     PIR1            equ	17	;# 
  1518     0012                     PIR2            equ	18	;# 
  1519     0013                     PIR3            equ	19	;# 
  1520     0014                     PIR4            equ	20	;# 
  1521     0015                     TMR0L           equ	21	;# 
  1522     0015                     TMR0            equ	21	;# 
  1523     0016                     TMR0H           equ	22	;# 
  1524     0016                     PR0             equ	22	;# 
  1525     0017                     T0CON0          equ	23	;# 
  1526     0018                     T0CON1          equ	24	;# 
  1527     0019                     TMR1            equ	25	;# 
  1528     0019                     TMR1L           equ	25	;# 
  1529     001A                     TMR1H           equ	26	;# 
  1530     001B                     T1CON           equ	27	;# 
  1531     001C                     T1GCON          equ	28	;# 
  1532     001D                     TMR2            equ	29	;# 
  1533     001E                     PR2             equ	30	;# 
  1534     001F                     T2CON           equ	31	;# 
  1535     008C                     TRISA           equ	140	;# 
  1536     0090                     PIE0            equ	144	;# 
  1537     0091                     PIE1            equ	145	;# 
  1538     0092                     PIE2            equ	146	;# 
  1539     0093                     PIE3            equ	147	;# 
  1540     0094                     PIE4            equ	148	;# 
  1541     0097                     WDTCON          equ	151	;# 
  1542     009B                     ADRES           equ	155	;# 
  1543     009B                     ADRESL          equ	155	;# 
  1544     009C                     ADRESH          equ	156	;# 
  1545     009D                     ADCON0          equ	157	;# 
  1546     009E                     ADCON1          equ	158	;# 
  1547     009F                     ADACT           equ	159	;# 
  1548     010C                     LATA            equ	268	;# 
  1549     0111                     CM1CON0         equ	273	;# 
  1550     0112                     CM1CON1         equ	274	;# 
  1551     0115                     CMOUT           equ	277	;# 
  1552     0116                     BORCON          equ	278	;# 
  1553     0117                     FVRCON          equ	279	;# 
  1554     0118                     DACCON0         equ	280	;# 
  1555     0119                     DACCON1         equ	281	;# 
  1556     018C                     ANSELA          equ	396	;# 
  1557     0199                     RC1REG          equ	409	;# 
  1558     0199                     RCREG           equ	409	;# 
  1559     0199                     RCREG1          equ	409	;# 
  1560     019A                     TX1REG          equ	410	;# 
  1561     019A                     TXREG1          equ	410	;# 
  1562     019A                     TXREG           equ	410	;# 
  1563     019B                     SP1BRG          equ	411	;# 
  1564     019B                     SPBRG           equ	411	;# 
  1565     019B                     SP1BRGL         equ	411	;# 
  1566     019B                     SPBRG1          equ	411	;# 
  1567     019B                     SPBRGL          equ	411	;# 
  1568     019C                     SP1BRGH         equ	412	;# 
  1569     019C                     SPBRGH          equ	412	;# 
  1570     019C                     SPBRGH1         equ	412	;# 
  1571     019D                     RC1STA          equ	413	;# 
  1572     019D                     RCSTA1          equ	413	;# 
  1573     019D                     RCSTA           equ	413	;# 
  1574     019E                     TX1STA          equ	414	;# 
  1575     019E                     TXSTA1          equ	414	;# 
  1576     019E                     TXSTA           equ	414	;# 
  1577     019F                     BAUD1CON        equ	415	;# 
  1578     019F                     BAUDCON1        equ	415	;# 
  1579     019F                     BAUDCTL1        equ	415	;# 
  1580     019F                     BAUDCON         equ	415	;# 
  1581     019F                     BAUDCTL         equ	415	;# 
  1582     020C                     WPUA            equ	524	;# 
  1583     0211                     SSP1BUF         equ	529	;# 
  1584     0211                     SSPBUF          equ	529	;# 
  1585     0212                     SSP1ADD         equ	530	;# 
  1586     0212                     SSPADD          equ	530	;# 
  1587     0213                     SSP1MSK         equ	531	;# 
  1588     0213                     SSPMSK          equ	531	;# 
  1589     0214                     SSP1STAT        equ	532	;# 
  1590     0214                     SSPSTAT         equ	532	;# 
  1591     0215                     SSP1CON1        equ	533	;# 
  1592     0215                     SSPCON          equ	533	;# 
  1593     0215                     SSPCON1         equ	533	;# 
  1594     0215                     SSP1CON         equ	533	;# 
  1595     0216                     SSP1CON2        equ	534	;# 
  1596     0216                     SSPCON2         equ	534	;# 
  1597     0217                     SSP1CON3        equ	535	;# 
  1598     0217                     SSPCON3         equ	535	;# 
  1599     028C                     ODCONA          equ	652	;# 
  1600     0291                     CCPR1           equ	657	;# 
  1601     0291                     CCPR1L          equ	657	;# 
  1602     0292                     CCPR1H          equ	658	;# 
  1603     0293                     CCP1CON         equ	659	;# 
  1604     0294                     CCP1CAP         equ	660	;# 
  1605     0295                     CCPR2           equ	661	;# 
